"field_id","fp_id","harvest","PAN","WV_450","WV_454","WV_458","WV_462","WV_466","WV_470","WV_474","WV_478","WV_482","WV_486","WV_490","WV_494","WV_498","WV_502","WV_506","WV_510","WV_514","WV_518","WV_522","WV_526","WV_530","WV_534","WV_538","WV_542","WV_546","WV_550","WV_554","WV_558","WV_562","WV_566","WV_570","WV_574","WV_578","WV_582","WV_586","WV_590","WV_594","WV_598","WV_602","WV_606","WV_610","WV_614","WV_618","WV_622","WV_626","WV_630","WV_634","WV_638","WV_642","WV_646","WV_650","WV_654","WV_658","WV_662","WV_666","WV_670","WV_674","WV_678","WV_682","WV_686","WV_690","WV_694","WV_698","WV_702","WV_706","WV_710","WV_714","WV_718","WV_722","WV_726","WV_730","WV_734","WV_738","WV_742","WV_746","WV_750","WV_754","WV_758","WV_762","WV_766","WV_770","WV_774","WV_778","WV_782","WV_786","WV_790","WV_794","WV_798","WV_802","WV_806","WV_810","WV_814","WV_818","WV_822","WV_826","WV_830","WV_834","WV_838","WV_842","WV_846","WV_850","WV_854","WV_858","WV_862","WV_866","WV_870","WV_874","WV_878","WV_882","WV_886","WV_890","WV_894","WV_898","WV_902","WV_906","WV_910","WV_914","WV_918","WV_922","WV_926","WV_930","WV_934","WV_938","WV_942","WV_946","WV_950","WV_954","WV_958","WV_962","WV_966","WV_970","WV_974","WV_978","WV_982","WV_986","WV_990","WV_994","WV_998"
"g3",331,"H2",28.7987,562.2786,455.9301,458.6381,468.5844,488.4295,494.5038,482.6291,489.9451,504.7027,506.0358,502.0794,533.7532,536.1943,560.1747,580.7145,597.6049,666.089,718.732,752.4284,817.6536,831.4654,870.0209,885.7605,906.3493,930.7009,946.5875,943.2546,941.1192,934.9808,918.4523,897.5215,884.3814,888.4165,874.5032,869.6575,863.8842,868.1632,866.6251,858.1333,853.0712,851.032,851.958,845.8722,851.0388,849.4057,848.9592,846.665,835.9867,818.5947,811.363,810.0748,798.4868,792.0635,790.1582,793.8212,802.9734,841.4148,917.0473,1012.4421,1142.9451,1307.4115,1485.1821,1673.4522,1873.5757,2078.4044,2304.3873,2547.121,2774.8404,2975.799,3153.3764,3291.3982,3389.6919,3457.5668,3521.6255,3585.7381,3640.5719,3694.0782,3751.8346,3781.1466,3794.5032,3814.23,3834.9603,3849.6138,3861.1239,3883.9249,3911.6661,3935.5422,3948.625,3963.9747,3984.2389,4012.6879,4033.1349,4046.591,4050.2207,4060.0773,4066.206,4071.169,4072.12,4071.1134,4071.9043,4076.9362,4088.4335,4100.2965,4110.2089,4116.8839,4123.0002,4125.734,4125.5853,4127.1917,4131.9549,4139.3535,4137.9184,4127.5285,4109.6707,4078.4363,4041.0386,3995.5788,3929.6908,3862.274,3791.3944,3718.0421,3644.8761,3600.6228,3558.1376,3519.0075,3483.8472,3419.0597,3326.0787,3224.2521,3121.5768,3003.8075,2926.6063,2865.682,2829.5241,2767.3603,2712.3507,2636.3579,2545.3704
"g3",332,"H2",52.2186,698.8,739.4226,738.2165,738.6632,729.1101,730.2061,748.039,741.5964,753.3978,771.4008,786.4656,800.7252,823.9645,876.8662,922.896,977.9443,1039.9682,1142.8447,1220.7432,1326.3093,1385.5135,1423.4677,1476.6822,1503.7176,1522.0491,1559.5251,1552.7182,1560.0366,1516.5961,1495.917,1460.7688,1445.8902,1415.3136,1403.6697,1409.3289,1399.3291,1398.0489,1390.0397,1376.3629,1361.2836,1367.4472,1355.5321,1350.5997,1361.3162,1364.2301,1348.4245,1325.8959,1314.1326,1287.7963,1281.1226,1269.3069,1245.6391,1225.0513,1231.8634,1242.4087,1288.7949,1369.1204,1499.303,1697.9626,1952.4436,2262.9623,2587.5904,2910.3478,3253.9441,3624.7997,4022.8661,4402.9462,4742.7867,5045.2473,5289.3856,5473.6259,5607.8631,5714.5402,5819.1437,5924.5639,6016.2049,6092.2422,6137.1552,6173.6934,6208.1833,6235.8478,6258.0815,6285.9348,6311.0991,6331.7495,6359.3589,6391.6953,6432.7895,6479.4224,6512.4062,6543.8805,6574.7487,6610.6353,6642.964,6667.7127,6685.6533,6693.2287,6698.6046,6708.9759,6733.2977,6762.3594,6791.0396,6812.7905,6835.5968,6858.7999,6877.0101,6886.3107,6898.3574,6910.6682,6894.5242,6870.4692,6818.4518,6781.2691,6749.3559,6700.2619,6668.0363,6619.1534,6580.6236,6556.8401,6504.719,6405.5082,6303.3045,6163.1796,6039.4993,5945.0623,5866.3425,5791.4945,5678.182,5552.7423,5351.6327,5130.2229,4907.3011,4736.3787,4535.5824,4398.3367,4267.7201,4121.7686,3997.3068
"g3",333,"H2",46.8998,631.888,679.6371,633.8364,588.6736,624.2093,629.807,625.5453,613.3159,638.5566,664.834,676.3249,676.839,689.0359,760.4858,779.8714,835.9743,905.0345,998.3146,1094.0317,1163.1994,1228.5424,1248.3648,1303.68,1333.0806,1367.1745,1396.25,1377.4389,1379.786,1340.7849,1312.212,1285.5401,1255.4029,1233.2232,1222.8316,1220.5466,1207.6716,1214.2762,1184.9892,1182.4734,1181.9505,1164.9461,1151.0595,1157.9287,1155.9918,1145.7527,1134.112,1124.185,1093.6943,1079.9969,1060.9369,1041.0012,1024.9849,1020.4703,1014.5055,1016.3229,1044.1555,1109.8139,1226.1896,1404.13,1646.644,1927.028,2244.1836,2562.7515,2885.6586,3256.9547,3643.5092,4021.963,4365.682,4665.8888,4923.5447,5138.5611,5287.5017,5395.7786,5481.5271,5567.5574,5648.7778,5723.7494,5785.5066,5820.5016,5839.7906,5861.7437,5881.5009,5901.9951,5927.9608,5957.6939,5983.5541,6007.1674,6030.4458,6059.1174,6085.1762,6109.6974,6130.6204,6156.8465,6187.4267,6219.9231,6241.6877,6249.2521,6250.6458,6248.2179,6247.4473,6256.185,6282.8494,6317.0879,6345.1651,6343.7198,6321.3681,6295.2375,6270.9656,6275.865,6283.776,6291.5959,6285.522,6245.38,6190.9768,6137.14,6106.8881,6083.4863,6052.0014,5982.0353,5893.1169,5785.0713,5671.0498,5575.587,5500.5451,5432.6211,5358.276,5264.9349,5145.7581,5034.4422,4906.4786,4763.9545,4608.4447,4425.1694,4204.6372,3979.4061,3736.2234,3521.3728,3354.0969
"g3",334,"H2",43.1746,667.9853,678.0869,634.9227,652.0272,658.7898,683.5285,664.9518,678.3202,709.2013,712.0058,739.4652,725.1199,753.6143,809.3437,827.963,880.645,932.7841,1017.7924,1093.4328,1159.8922,1215.9578,1254.7905,1278.6586,1325.0151,1334.9021,1352.1506,1365.0413,1372.0796,1366.1069,1339.4876,1321.7595,1333.0428,1296.0413,1292.2355,1293.6556,1292.4304,1294.3887,1300.3689,1280.6618,1266.5402,1266.2708,1274.9466,1287.1255,1297.3136,1304.6478,1289.0571,1269.3865,1251.3312,1246.3183,1235.7306,1221.2689,1208.956,1201.0673,1202.9133,1204.2567,1241.1332,1310.6242,1420.9122,1584.0636,1805.114,2049.8253,2306.4121,2575.6734,2840.923,3118.2861,3414.9958,3707.2299,3981.1537,4223.6009,4409.5555,4546.0385,4654.6182,4740.8787,4817.9298,4891.2941,4968.9607,5046.0152,5107.3394,5121.3011,5121.6156,5147.8802,5191.9471,5225.2039,5236.8284,5246.4705,5266.5584,5296.8957,5340.5645,5382.1882,5411.8613,5434.8686,5463.1454,5486.832,5505.9739,5516.1335,5521.648,5529.629,5539.4685,5559.5822,5583.7945,5619.0688,5648.1387,5671.2383,5680.9628,5680.4042,5686.4197,5696.6605,5699.9615,5678.2346,5642.7876,5608.9381,5578.7096,5554.1739,5538.2804,5554.4454,5577.5287,5602.9862,5594.5161,5486.6632,5355.4794,5197.6953,5052.2142,4999.0052,4945.0376,4891.4278,4846.6499,4766.7812,4660.9712,4592.8884,4501.3554,4381.8978,4243.9325,4105.1091,3944.9757,3785.0066,3633.1644,3491.8405,3345.7754
"g3",335,"H2",28.516,475.75,498.3617,482.8513,491.3644,492.4672,520.2347,512.607,496.7746,507.5627,535.0251,526.4671,547.4557,547.5825,587.2482,614.4559,657.3062,677.6801,740.4088,787.4522,838.4935,868.5498,898.2677,923.5649,943.6578,961.4589,968.7394,980.0311,977.5679,952.8475,939.7894,929.6069,905.1486,898.0264,907.1302,897.4394,893.8038,897.9666,893.4161,884.9603,879.4119,871.9563,875.359,873.382,879.2506,872.5998,866.9115,861.7702,855.7666,847.9794,841.287,827.112,815.7719,803.1481,803.0437,814.9553,839.1242,873.645,937.6445,1031.997,1157.7216,1333.0615,1508.741,1693.7783,1882.7693,2077.8607,2292.3453,2506.5366,2702.3671,2867.9012,3017.8079,3140.7443,3236.8485,3293.1412,3340.4642,3385.3032,3437.5476,3487.9464,3524.1843,3552.5635,3580.3977,3601.3789,3621.6193,3630.8743,3632.2683,3632.2446,3636.5408,3647.4619,3668.9666,3691.7397,3713.6532,3730.0599,3745.7905,3770.25,3795.0151,3807.1775,3808.5807,3804.147,3804.8333,3805.0708,3807.0668,3814.8931,3831.8269,3849.0474,3862.6549,3865.7754,3871.8699,3866.71,3850.9466,3830.1818,3809.616,3803.8931,3799.1157,3784.3258,3757.9252,3717.296,3670.4377,3622.855,3578.9396,3527.1205,3462.5444,3392.1536,3298.6963,3235.0656,3169.5448,3098.269,3066.1329,3039.4997,2981.8657,2934.19,2878.0864,2756.0352,2655.4816,2552.8607,2418.1991,2265.7987,2130.0861,1993.5467,1839.5461
"g3",336,"H2",62.6954,973.1992,946.0385,963.1429,983.1579,981.216,969.1948,988.5712,1003.0159,1019.4278,1036.1411,1038.3584,1058.1666,1117.9309,1148.9236,1202.0653,1244.8637,1338.7985,1447.6829,1541.3785,1637.7512,1691.2356,1745.618,1783.6418,1820.8162,1885.5367,1897.5563,1901.8812,1942.825,1923.434,1886.428,1875.7401,1847.8583,1846.5585,1846.2733,1851.1697,1851.1671,1853.6884,1861.1165,1866.1888,1867.8472,1855.6187,1858.7706,1873.5484,1867.1134,1877.4899,1868.749,1868.321,1862.8489,1861.5261,1846.0516,1829.9386,1819.5308,1822.1935,1824.249,1841.8231,1880.1138,1951.7951,2101.103,2298.587,2552.6918,2884.1649,3228.8005,3594.1544,3964.6719,4344.9266,4749.6223,5164.6665,5558.5559,5890.5261,6178.3661,6376.4898,6539.2741,6675.8485,6787.2811,6882.4315,6991.9222,7098.1769,7163.2992,7193.0043,7227.1406,7277.4133,7323.117,7351.9634,7368.1809,7390.7265,7426.3596,7467.6787,7507.8287,7557.431,7621.2079,7676.9118,7722.5147,7758.0398,7801.0894,7817.8709,7824.0236,7831.1918,7843.0451,7849.7787,7853.1507,7874.0667,7901.8719,7931.3652,7945.9426,7962.0787,7991.0557,8014.9629,8031.1707,8027.8658,8022.4685,8019.9056,8012.3823,8007.8847,7988.2502,7948.0225,7898.477,7829.4021,7733.2144,7642.3868,7537.2986,7418.6963,7319.7302,7223.805,7145.7889,7081.389,7012.4693,6928.624,6834.8847,6701.6322,6540.9967,6399.0702,6292.0024,6168.9164,6027.3884,5872.2663,5697.561,5503.0822,5293.2475
"g3",337,"H2",61.5016,857.4347,880.3991,905.0076,890.1511,914.1286,911.3572,900.1075,920.6127,948.8455,946.1714,963.0399,1007.9176,1032.7897,1056.737,1118.3737,1179.8424,1270.0103,1350.4054,1440.5836,1542.9653,1599.636,1647.7731,1698.1461,1718.6282,1764.9542,1796.0278,1781.0848,1786.356,1780.8905,1744.214,1733.1177,1716.6824,1713.2054,1690.5072,1701.15,1711.8261,1708.8005,1702.9626,1698.7187,1693.3594,1699.7333,1699.7127,1696.1465,1697.9616,1699.8098,1699.237,1698.1573,1680.7827,1660.1166,1647.8832,1638.6178,1635.8812,1628.0641,1629.9813,1643.0407,1688.0231,1781.8675,1936.7614,2161.949,2433.093,2755.8068,3104.9238,3462.9596,3815.6982,4185.0606,4574.8311,4973.2844,5333.1762,5631.5253,5862.2118,6043.8238,6180.453,6297.4234,6418.691,6529.104,6627.6571,6686.0486,6722.3702,6761.481,6794.0518,6827.839,6869.2596,6910.9161,6951.006,6985.9629,7020.3626,7053.658,7085.2067,7129.2696,7183.3926,7238.7449,7282.1993,7301.0819,7312.4331,7324.8139,7350.5246,7376.9757,7407.2128,7425.4579,7442.7882,7445.1417,7458.8071,7478.7711,7510.1289,7521.6189,7518.49,7504.4094,7495.8463,7505.0226,7529.7782,7535.2021,7523.5818,7479.4765,7410.3763,7356.4312,7291.9222,7230.5254,7154.9089,7059.3388,6981.352,6913.7123,6865.9537,6839.3877,6822.3564,6795.0975,6740.5183,6656.6159,6532.2987,6373.2624,6215.7019,6061.3287,5901.1052,5776.0452,5641.1056,5460.679,5235.3478,5031.5427,4784.3322
"g3",338,"H2",62.017,1015.8173,998.0794,964.3717,973.0503,990.473,1011.4115,1003.1758,1029.0583,1050.3943,1074.1299,1062.0862,1097.8834,1142.2646,1181.5618,1221.8504,1287.0241,1361.059,1469.2037,1544.5458,1632.7009,1701.863,1761.9885,1802.6843,1846.6144,1888.5654,1921.1892,1925.2285,1919.0165,1914.3413,1904.5405,1876.9111,1857.8912,1860.8864,1842.0134,1860.5207,1861.221,1856.1829,1857.836,1850.3602,1848.1269,1841.7092,1854.9179,1844.3245,1859.4821,1865.4653,1847.5998,1837.4135,1830.224,1810.8818,1789.7845,1794.1437,1787.6036,1773.4669,1772.9519,1796.2749,1840.3597,1920.078,2072.1654,2300.0424,2599.4298,2931.9787,3302.642,3691.0237,4081.2566,4492.589,4901.014,5323.7301,5733.1393,6081.1359,6352.3527,6555.3326,6728.6111,6872.4279,6975.3314,7066.7782,7179.3058,7271.1716,7337.4759,7378.2766,7408.0899,7441.666,7478.9844,7532.7453,7593.1432,7637.0838,7672.357,7710.4324,7757.9583,7821.6249,7893.0003,7963.5186,8017.8695,8052.1417,8085.4264,8119.1298,8150.2434,8166.134,8170.0297,8176.821,8191.8286,8226.3249,8263.5899,8305.0419,8330.7956,8349.2557,8364.054,8370.2649,8364.112,8370.0701,8380.5823,8406.3962,8422.175,8426.1787,8406.3332,8362.8016,8318.4745,8264.8499,8215.7396,8164.8654,8092.4053,8010.7826,7903.8917,7774.1953,7656.4725,7530.0288,7404.5895,7305.0824,7195.2234,7061.9074,6934.9858,6756.7785,6550.2446,6351.3839,6159.8027,5962.2934,5808.663,5681.8086,5536.1147
"g3",339,"H2",43.9129,623.2735,646.6628,633.8864,619.7167,623.3769,633.7934,646.802,667.0062,664.1493,679.1961,679.0403,671.1149,702.1263,752.7173,781.4022,823.4361,877.4348,950.5011,1035.1262,1088.8429,1159.4219,1181.9512,1222.2409,1228.2452,1255.4627,1266.7799,1277.8255,1289.0075,1252.3764,1233.5408,1204.5652,1194.5309,1173.2869,1169.4019,1169.9562,1170.7127,1160.224,1157.4689,1144.7058,1131.3987,1134.1042,1133.9788,1134.1619,1135.0023,1129.4778,1120.8987,1111.4849,1090.5144,1085.0393,1074.5362,1059.965,1061.6718,1048.3843,1042.5666,1047.2779,1079.6138,1145.3975,1245.8542,1387.5834,1592.3972,1830.3704,2077.8044,2338.3316,2607.9417,2888.9432,3194.7694,3512.7945,3788.1703,4026.5639,4236.0878,4395.3907,4517.9845,4610.5233,4692.4786,4770.104,4850.0212,4921.4488,4972.3344,4995.8998,5020.4921,5039.8316,5056.2209,5072.0844,5084.0338,5091.711,5102.5735,5128.2609,5168.4088,5203.2849,5237.6785,5273.8755,5302.9143,5320.1187,5331.1572,5345.2725,5354.5993,5372.3747,5384.1826,5393.476,5396.0513,5403.8734,5417.8614,5428.7206,5429.0178,5416.1877,5399.8023,5389.3786,5390.4136,5392.6795,5390.8983,5384.935,5370.6756,5353.8555,5325.6881,5274.11,5216.4458,5142.3075,5071.8613,5026.0378,4978.296,4930.469,4859.6446,4789.9016,4728.6796,4655.7512,4581.1457,4524.6026,4440.9855,4337.858,4231.5062,4092.1204,3937.4944,3787.8173,3620.6786,3427.2602,3268.6138,3152.1463,3059.6679
"g3",340,"H2",62.614,994.9079,954.6905,985.8227,978.7503,982.7272,983.4016,997.5966,1004.7389,1011.3383,1034.7462,1054.2132,1070.1181,1099.5831,1153.1258,1209.6468,1270.718,1364.8002,1492.9476,1547.6357,1653.3183,1729.0611,1772.2735,1823.4841,1852.6535,1900.5284,1933.0757,1944.6257,1923.7612,1930.973,1892.0646,1867.654,1862.2078,1842.0476,1835.0291,1839.7015,1851.0356,1834.2459,1825.387,1832.8009,1821.1305,1813.3045,1814.7993,1819.1125,1812.5129,1822.9116,1806.8417,1786.4476,1771.9154,1761.4548,1744.7009,1735.2497,1720.0996,1708.947,1715.306,1734.3226,1778.2123,1869.3333,2036.8562,2280.3872,2579.8731,2930.0866,3302.8495,3692.6483,4076.159,4476.1985,4897.8581,5309.4882,5699.8327,6030.3173,6293.4017,6489.6299,6644.94,6746.8215,6838.4994,6945.1179,7064.9966,7174.6479,7253.9662,7309.9704,7346.2966,7360.0652,7371.4689,7406.7393,7456.5561,7494.3735,7528.7323,7576.344,7626.805,7673.3922,7722.2083,7783.0858,7840.7487,7882.9385,7911.1414,7926.4385,7940.9162,7952.4864,7955.9335,7959.9388,7968.6745,7998.355,8026.0884,8058.6677,8084.0155,8111.6102,8140.629,8166.4419,8173.5982,8179.501,8167.6164,8160.7662,8173.4146,8180.931,8189.5597,8139.1259,8057.0387,7950.7116,7833.3999,7760.9172,7702.8179,7649.7548,7612.3378,7547.9113,7464.2697,7355.1852,7230.6678,7087.8289,6943.7277,6804.5704,6667.3117,6528.8508,6412.8429,6282.1826,6133.4261,5968.3862,5806.3676,5617.9498,5416.1347
